geography_code,Number of Children in the Family of the Individual,income_status,variable_name,value,date,population,percent
E12000001,No children,In low income (below threshold),population,271664.3333333333,2005-06 - 2007-08,1438375.3333333333,19.0
E12000001,No children,Not in low income (at or above threshold),population,1166711.0,2005-06 - 2007-08,1438375.3333333333,81.0
E12000001,One child,In low income (below threshold),population,82256.66666666667,2005-06 - 2007-08,436209.3333333334,19.0
E12000001,One child,Not in low income (at or above threshold),population,353952.6666666667,2005-06 - 2007-08,436209.3333333334,81.0
E12000001,Three or more children,In low income (below threshold),population,83551.0,2005-06 - 2007-08,203602.6666666667,41.0
E12000001,Three or more children,Not in low income (at or above threshold),population,120051.66666666667,2005-06 - 2007-08,203602.6666666667,59.0
E12000001,Two children,In low income (below threshold),population,97043.33333333333,2005-06 - 2007-08,429474.3333333333,23.0
E12000001,Two children,Not in low income (at or above threshold),population,332431.0,2005-06 - 2007-08,429474.3333333333,77.0
E12000002,No children,In low income (below threshold),population,684684.3333333334,2005-06 - 2007-08,3817474.666666667,18.0
E12000002,No children,Not in low income (at or above threshold),population,3132790.3333333335,2005-06 - 2007-08,3817474.666666667,82.0
E12000002,One child,In low income (below threshold),population,215255.66666666666,2005-06 - 2007-08,1071905.3333333333,20.0
E12000002,One child,Not in low income (at or above threshold),population,856649.6666666666,2005-06 - 2007-08,1071905.3333333333,80.0
E12000002,Three or more children,In low income (below threshold),population,246124.0,2005-06 - 2007-08,685686.3333333333,36.0
E12000002,Three or more children,Not in low income (at or above threshold),population,439562.3333333333,2005-06 - 2007-08,685686.3333333333,64.0
E12000002,Two children,In low income (below threshold),population,250352.33333333334,2005-06 - 2007-08,1201143.6666666667,21.0
E12000002,Two children,Not in low income (at or above threshold),population,950791.3333333334,2005-06 - 2007-08,1201143.6666666667,79.0
E12000003,No children,In low income (below threshold),population,499905.3333333333,2005-06 - 2007-08,2873705.0,17.0
E12000003,No children,Not in low income (at or above threshold),population,2373799.6666666665,2005-06 - 2007-08,2873705.0,83.0
E12000003,One child,In low income (below threshold),population,128985.0,2005-06 - 2007-08,701402.0,18.0
E12000003,One child,Not in low income (at or above threshold),population,572417.0,2005-06 - 2007-08,701402.0,82.0
E12000003,Three or more children,In low income (below threshold),population,212475.33333333334,2005-06 - 2007-08,549484.3333333334,39.0
E12000003,Three or more children,Not in low income (at or above threshold),population,337009.0,2005-06 - 2007-08,549484.3333333334,61.0
E12000003,Two children,In low income (below threshold),population,169205.0,2005-06 - 2007-08,918150.3333333334,18.0
E12000003,Two children,Not in low income (at or above threshold),population,748945.3333333334,2005-06 - 2007-08,918150.3333333334,82.0
E12000001,No children,In low income (below threshold),population,281603.0,2006-07 - 2008-09,1456116.0,19.0
E12000001,No children,Not in low income (at or above threshold),population,1174513.0,2006-07 - 2008-09,1456116.0,81.0
E12000001,One child,In low income (below threshold),population,87233.0,2006-07 - 2008-09,419751.0,21.0
E12000001,One child,Not in low income (at or above threshold),population,332518.0,2006-07 - 2008-09,419751.0,79.0
E12000001,Three or more children,In low income (below threshold),population,89994.33333333333,2006-07 - 2008-09,212551.3333333333,42.0
E12000001,Three or more children,Not in low income (at or above threshold),population,122557.0,2006-07 - 2008-09,212551.3333333333,58.0
E12000001,Two children,In low income (below threshold),population,90569.66666666667,2006-07 - 2008-09,426215.3333333334,21.0
E12000001,Two children,Not in low income (at or above threshold),population,335645.6666666667,2006-07 - 2008-09,426215.3333333334,79.0
E12000002,No children,In low income (below threshold),population,657487.0,2006-07 - 2008-09,3839767.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3182280.0,2006-07 - 2008-09,3839767.0,83.0
E12000002,One child,In low income (below threshold),population,223239.33333333334,2006-07 - 2008-09,1122827.6666666667,20.0
E12000002,One child,Not in low income (at or above threshold),population,899588.3333333334,2006-07 - 2008-09,1122827.6666666667,80.0
E12000002,Three or more children,In low income (below threshold),population,231784.66666666666,2006-07 - 2008-09,674408.6666666666,34.0
E12000002,Three or more children,Not in low income (at or above threshold),population,442624.0,2006-07 - 2008-09,674408.6666666666,66.0
E12000002,Two children,In low income (below threshold),population,248425.66666666666,2006-07 - 2008-09,1167799.0,21.0
E12000002,Two children,Not in low income (at or above threshold),population,919373.3333333334,2006-07 - 2008-09,1167799.0,79.0
E12000003,No children,In low income (below threshold),population,521251.6666666667,2006-07 - 2008-09,2885331.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2364079.3333333335,2006-07 - 2008-09,2885331.0,82.0
E12000003,One child,In low income (below threshold),population,136395.66666666666,2006-07 - 2008-09,737337.6666666666,18.0
E12000003,One child,Not in low income (at or above threshold),population,600942.0,2006-07 - 2008-09,737337.6666666666,82.0
E12000003,Three or more children,In low income (below threshold),population,202887.66666666666,2006-07 - 2008-09,515533.3333333334,39.0
E12000003,Three or more children,Not in low income (at or above threshold),population,312645.6666666667,2006-07 - 2008-09,515533.3333333334,61.0
E12000003,Two children,In low income (below threshold),population,184944.66666666666,2006-07 - 2008-09,933764.3333333333,20.0
E12000003,Two children,Not in low income (at or above threshold),population,748819.6666666666,2006-07 - 2008-09,933764.3333333333,80.0
E12000001,No children,In low income (below threshold),population,285229.3333333333,2007-08 - 2009-10,1464781.6666666665,19.0
E12000001,No children,Not in low income (at or above threshold),population,1179552.3333333333,2007-08 - 2009-10,1464781.6666666665,81.0
E12000001,One child,In low income (below threshold),population,82871.33333333333,2007-08 - 2009-10,406685.0,20.0
E12000001,One child,Not in low income (at or above threshold),population,323813.6666666667,2007-08 - 2009-10,406685.0,80.0
E12000001,Three or more children,In low income (below threshold),population,79417.33333333333,2007-08 - 2009-10,207265.3333333333,38.0
E12000001,Three or more children,Not in low income (at or above threshold),population,127848.0,2007-08 - 2009-10,207265.3333333333,62.0
E12000001,Two children,In low income (below threshold),population,90348.0,2007-08 - 2009-10,443766.6666666667,20.0
E12000001,Two children,Not in low income (at or above threshold),population,353418.6666666667,2007-08 - 2009-10,443766.6666666667,80.0
E12000002,No children,In low income (below threshold),population,619398.6666666666,2007-08 - 2009-10,3869637.6666666665,16.0
E12000002,No children,Not in low income (at or above threshold),population,3250239.0,2007-08 - 2009-10,3869637.6666666665,84.0
E12000002,One child,In low income (below threshold),population,222043.33333333334,2007-08 - 2009-10,1140515.6666666667,19.0
E12000002,One child,Not in low income (at or above threshold),population,918472.3333333334,2007-08 - 2009-10,1140515.6666666667,81.0
E12000002,Three or more children,In low income (below threshold),population,229977.33333333334,2007-08 - 2009-10,659835.6666666666,35.0
E12000002,Three or more children,Not in low income (at or above threshold),population,429858.3333333333,2007-08 - 2009-10,659835.6666666666,65.0
E12000002,Two children,In low income (below threshold),population,230452.66666666666,2007-08 - 2009-10,1163467.3333333333,20.0
E12000002,Two children,Not in low income (at or above threshold),population,933014.6666666666,2007-08 - 2009-10,1163467.3333333333,80.0
E12000003,No children,In low income (below threshold),population,523472.3333333333,2007-08 - 2009-10,2892524.3333333335,18.0
E12000003,No children,Not in low income (at or above threshold),population,2369052.0,2007-08 - 2009-10,2892524.3333333335,82.0
E12000003,One child,In low income (below threshold),population,135535.66666666666,2007-08 - 2009-10,775961.6666666666,17.0
E12000003,One child,Not in low income (at or above threshold),population,640426.0,2007-08 - 2009-10,775961.6666666666,83.0
E12000003,Three or more children,In low income (below threshold),population,184822.66666666666,2007-08 - 2009-10,500384.3333333334,37.0
E12000003,Three or more children,Not in low income (at or above threshold),population,315561.6666666667,2007-08 - 2009-10,500384.3333333334,63.0
E12000003,Two children,In low income (below threshold),population,200127.0,2007-08 - 2009-10,932879.3333333334,21.0
E12000003,Two children,Not in low income (at or above threshold),population,732752.3333333334,2007-08 - 2009-10,932879.3333333334,79.0
E12000001,No children,In low income (below threshold),population,251989.0,2008-09 - 2010-11,1477694.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1225705.0,2008-09 - 2010-11,1477694.0,83.0
E12000001,One child,In low income (below threshold),population,75756.66666666667,2008-09 - 2010-11,391237.6666666667,19.0
E12000001,One child,Not in low income (at or above threshold),population,315481.0,2008-09 - 2010-11,391237.6666666667,81.0
E12000001,Three or more children,In low income (below threshold),population,69286.0,2008-09 - 2010-11,213652.33333333334,32.0
E12000001,Three or more children,Not in low income (at or above threshold),population,144366.33333333334,2008-09 - 2010-11,213652.33333333334,68.0
E12000001,Two children,In low income (below threshold),population,94242.66666666667,2008-09 - 2010-11,448108.0,21.0
E12000001,Two children,Not in low income (at or above threshold),population,353865.3333333333,2008-09 - 2010-11,448108.0,79.0
E12000002,No children,In low income (below threshold),population,609880.6666666666,2008-09 - 2010-11,3889402.333333333,16.0
E12000002,No children,Not in low income (at or above threshold),population,3279521.6666666665,2008-09 - 2010-11,3889402.333333333,84.0
E12000002,One child,In low income (below threshold),population,224110.33333333334,2008-09 - 2010-11,1155271.0,19.0
E12000002,One child,Not in low income (at or above threshold),population,931160.6666666666,2008-09 - 2010-11,1155271.0,81.0
E12000002,Three or more children,In low income (below threshold),population,183757.0,2008-09 - 2010-11,613887.0,30.0
E12000002,Three or more children,Not in low income (at or above threshold),population,430130.0,2008-09 - 2010-11,613887.0,70.0
E12000002,Two children,In low income (below threshold),population,210164.33333333334,2008-09 - 2010-11,1205039.6666666667,17.0
E12000002,Two children,Not in low income (at or above threshold),population,994875.3333333334,2008-09 - 2010-11,1205039.6666666667,83.0
E12000003,No children,In low income (below threshold),population,527160.3333333334,2008-09 - 2010-11,2893165.3333333335,18.0
E12000003,No children,Not in low income (at or above threshold),population,2366005.0,2008-09 - 2010-11,2893165.3333333335,82.0
E12000003,One child,In low income (below threshold),population,153903.0,2008-09 - 2010-11,828180.0,19.0
E12000003,One child,Not in low income (at or above threshold),population,674277.0,2008-09 - 2010-11,828180.0,81.0
E12000003,Three or more children,In low income (below threshold),population,176201.33333333334,2008-09 - 2010-11,483959.6666666666,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,307758.3333333333,2008-09 - 2010-11,483959.6666666666,64.0
E12000003,Two children,In low income (below threshold),population,195950.66666666666,2008-09 - 2010-11,926558.6666666666,21.0
E12000003,Two children,Not in low income (at or above threshold),population,730608.0,2008-09 - 2010-11,926558.6666666666,79.0
E12000001,No children,In low income (below threshold),population,258231.66666666666,2009-10 - 2011-12,1466713.3333333335,18.0
E12000001,No children,Not in low income (at or above threshold),population,1208481.6666666667,2009-10 - 2011-12,1466713.3333333335,82.0
E12000001,One child,In low income (below threshold),population,76639.66666666667,2009-10 - 2011-12,430660.3333333334,18.0
E12000001,One child,Not in low income (at or above threshold),population,354020.6666666667,2009-10 - 2011-12,430660.3333333334,82.0
E12000001,Three or more children,In low income (below threshold),population,59354.0,2009-10 - 2011-12,186416.6666666667,32.0
E12000001,Three or more children,Not in low income (at or above threshold),population,127062.66666666667,2009-10 - 2011-12,186416.6666666667,68.0
E12000001,Two children,In low income (below threshold),population,78229.66666666667,2009-10 - 2011-12,460716.6666666667,17.0
E12000001,Two children,Not in low income (at or above threshold),population,382487.0,2009-10 - 2011-12,460716.6666666667,83.0
E12000002,No children,In low income (below threshold),population,615059.3333333334,2009-10 - 2011-12,3919396.666666667,16.0
E12000002,No children,Not in low income (at or above threshold),population,3304337.3333333335,2009-10 - 2011-12,3919396.666666667,84.0
E12000002,One child,In low income (below threshold),population,198712.0,2009-10 - 2011-12,1165425.6666666665,17.0
E12000002,One child,Not in low income (at or above threshold),population,966713.6666666666,2009-10 - 2011-12,1165425.6666666665,83.0
E12000002,Three or more children,In low income (below threshold),population,185973.33333333334,2009-10 - 2011-12,596762.0,31.0
E12000002,Three or more children,Not in low income (at or above threshold),population,410788.6666666667,2009-10 - 2011-12,596762.0,69.0
E12000002,Two children,In low income (below threshold),population,216455.0,2009-10 - 2011-12,1227160.0,18.0
E12000002,Two children,Not in low income (at or above threshold),population,1010705.0,2009-10 - 2011-12,1227160.0,82.0
E12000003,No children,In low income (below threshold),population,523554.6666666667,2009-10 - 2011-12,2919544.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2395989.3333333335,2009-10 - 2011-12,2919544.0,82.0
E12000003,One child,In low income (below threshold),population,146064.33333333334,2009-10 - 2011-12,857969.6666666667,17.0
E12000003,One child,Not in low income (at or above threshold),population,711905.3333333334,2009-10 - 2011-12,857969.6666666667,83.0
E12000003,Three or more children,In low income (below threshold),population,167720.66666666666,2009-10 - 2011-12,513724.6666666666,33.0
E12000003,Three or more children,Not in low income (at or above threshold),population,346004.0,2009-10 - 2011-12,513724.6666666666,67.0
E12000003,Two children,In low income (below threshold),population,173759.66666666666,2009-10 - 2011-12,879945.0,20.0
E12000003,Two children,Not in low income (at or above threshold),population,706185.3333333334,2009-10 - 2011-12,879945.0,80.0
E12000001,No children,In low income (below threshold),population,243227.0,2010-11 - 2012-13,1485640.6666666667,16.0
E12000001,No children,Not in low income (at or above threshold),population,1242413.6666666667,2010-11 - 2012-13,1485640.6666666667,84.0
E12000001,One child,In low income (below threshold),population,78911.33333333333,2010-11 - 2012-13,419809.6666666666,19.0
E12000001,One child,Not in low income (at or above threshold),population,340898.3333333333,2010-11 - 2012-13,419809.6666666666,81.0
E12000001,Three or more children,In low income (below threshold),population,59266.666666666664,2010-11 - 2012-13,191741.0,31.0
E12000001,Three or more children,Not in low income (at or above threshold),population,132474.33333333334,2010-11 - 2012-13,191741.0,69.0
E12000001,Two children,In low income (below threshold),population,74987.0,2010-11 - 2012-13,460406.6666666667,16.0
E12000001,Two children,Not in low income (at or above threshold),population,385419.6666666667,2010-11 - 2012-13,460406.6666666667,84.0
E12000002,No children,In low income (below threshold),population,620815.3333333334,2010-11 - 2012-13,3959654.0,16.0
E12000002,No children,Not in low income (at or above threshold),population,3338838.6666666665,2010-11 - 2012-13,3959654.0,84.0
E12000002,One child,In low income (below threshold),population,197804.33333333334,2010-11 - 2012-13,1160758.0,17.0
E12000002,One child,Not in low income (at or above threshold),population,962953.6666666666,2010-11 - 2012-13,1160758.0,83.0
E12000002,Three or more children,In low income (below threshold),population,176304.33333333334,2010-11 - 2012-13,603960.3333333334,29.0
E12000002,Three or more children,Not in low income (at or above threshold),population,427656.0,2010-11 - 2012-13,603960.3333333334,71.0
E12000002,Two children,In low income (below threshold),population,221308.0,2010-11 - 2012-13,1228420.3333333335,18.0
E12000002,Two children,Not in low income (at or above threshold),population,1007112.3333333334,2010-11 - 2012-13,1228420.3333333335,82.0
E12000003,No children,In low income (below threshold),population,517912.0,2010-11 - 2012-13,2943400.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2425488.0,2010-11 - 2012-13,2943400.0,82.0
E12000003,One child,In low income (below threshold),population,163470.33333333334,2010-11 - 2012-13,889648.0,18.0
E12000003,One child,Not in low income (at or above threshold),population,726177.6666666666,2010-11 - 2012-13,889648.0,82.0
E12000003,Three or more children,In low income (below threshold),population,165506.66666666666,2010-11 - 2012-13,511143.0,32.0
E12000003,Three or more children,Not in low income (at or above threshold),population,345636.3333333333,2010-11 - 2012-13,511143.0,68.0
E12000003,Two children,In low income (below threshold),population,154338.33333333334,2010-11 - 2012-13,866729.0,18.0
E12000003,Two children,Not in low income (at or above threshold),population,712390.6666666666,2010-11 - 2012-13,866729.0,82.0
E12000001,No children,In low income (below threshold),population,257076.0,2011-12 - 2013-14,1501438.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1244362.0,2011-12 - 2013-14,1501438.0,83.0
E12000001,One child,In low income (below threshold),population,72231.33333333333,2011-12 - 2013-14,421991.6666666666,17.0
E12000001,One child,Not in low income (at or above threshold),population,349760.3333333333,2011-12 - 2013-14,421991.6666666666,83.0
E12000001,Three or more children,In low income (below threshold),population,50312.0,2011-12 - 2013-14,206502.0,24.0
E12000001,Three or more children,Not in low income (at or above threshold),population,156190.0,2011-12 - 2013-14,206502.0,76.0
E12000001,Two children,In low income (below threshold),population,68742.66666666667,2011-12 - 2013-14,434343.6666666667,16.0
E12000001,Two children,Not in low income (at or above threshold),population,365601.0,2011-12 - 2013-14,434343.6666666667,84.0
E12000002,No children,In low income (below threshold),population,621142.0,2011-12 - 2013-14,3964025.3333333335,16.0
E12000002,No children,Not in low income (at or above threshold),population,3342883.3333333335,2011-12 - 2013-14,3964025.3333333335,84.0
E12000002,One child,In low income (below threshold),population,201485.33333333334,2011-12 - 2013-14,1226496.3333333333,16.0
E12000002,One child,Not in low income (at or above threshold),population,1025011.0,2011-12 - 2013-14,1226496.3333333333,84.0
E12000002,Three or more children,In low income (below threshold),population,178082.0,2011-12 - 2013-14,611121.0,29.0
E12000002,Three or more children,Not in low income (at or above threshold),population,433039.0,2011-12 - 2013-14,611121.0,71.0
E12000002,Two children,In low income (below threshold),population,205199.0,2011-12 - 2013-14,1179743.3333333335,17.0
E12000002,Two children,Not in low income (at or above threshold),population,974544.3333333334,2011-12 - 2013-14,1179743.3333333335,83.0
E12000003,No children,In low income (below threshold),population,505701.0,2011-12 - 2013-14,2956754.6666666665,17.0
E12000003,No children,Not in low income (at or above threshold),population,2451053.6666666665,2011-12 - 2013-14,2956754.6666666665,83.0
E12000003,One child,In low income (below threshold),population,153811.33333333334,2011-12 - 2013-14,921084.6666666667,17.0
E12000003,One child,Not in low income (at or above threshold),population,767273.3333333334,2011-12 - 2013-14,921084.6666666667,83.0
E12000003,Three or more children,In low income (below threshold),population,141050.33333333334,2011-12 - 2013-14,498537.0,28.0
E12000003,Three or more children,Not in low income (at or above threshold),population,357486.6666666667,2011-12 - 2013-14,498537.0,72.0
E12000003,Two children,In low income (below threshold),population,147105.66666666666,2011-12 - 2013-14,860893.3333333333,17.0
E12000003,Two children,Not in low income (at or above threshold),population,713787.6666666666,2011-12 - 2013-14,860893.3333333333,83.0
E12000001,No children,In low income (below threshold),population,257098.66666666666,2012-13 - 2014-15,1519855.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1262756.3333333333,2012-13 - 2014-15,1519855.0,83.0
E12000001,One child,In low income (below threshold),population,79008.66666666667,2012-13 - 2014-15,406313.6666666667,19.0
E12000001,One child,Not in low income (at or above threshold),population,327305.0,2012-13 - 2014-15,406313.6666666667,81.0
E12000001,Three or more children,In low income (below threshold),population,49447.0,2012-13 - 2014-15,224186.66666666666,22.0
E12000001,Three or more children,Not in low income (at or above threshold),population,174739.66666666666,2012-13 - 2014-15,224186.66666666666,78.0
E12000001,Two children,In low income (below threshold),population,70653.0,2012-13 - 2014-15,416877.0,17.0
E12000001,Two children,Not in low income (at or above threshold),population,346224.0,2012-13 - 2014-15,416877.0,83.0
E12000002,No children,In low income (below threshold),population,650067.0,2012-13 - 2014-15,3964839.3333333335,16.0
E12000002,No children,Not in low income (at or above threshold),population,3314772.3333333335,2012-13 - 2014-15,3964839.3333333335,84.0
E12000002,One child,In low income (below threshold),population,223384.33333333334,2012-13 - 2014-15,1196539.3333333333,19.0
E12000002,One child,Not in low income (at or above threshold),population,973155.0,2012-13 - 2014-15,1196539.3333333333,81.0
E12000002,Three or more children,In low income (below threshold),population,168608.33333333334,2012-13 - 2014-15,608937.3333333334,28.0
E12000002,Three or more children,Not in low income (at or above threshold),population,440329.0,2012-13 - 2014-15,608937.3333333334,72.0
E12000002,Two children,In low income (below threshold),population,199641.66666666666,2012-13 - 2014-15,1225259.3333333333,16.0
E12000002,Two children,Not in low income (at or above threshold),population,1025617.6666666666,2012-13 - 2014-15,1225259.3333333333,84.0
E12000003,No children,In low income (below threshold),population,489529.6666666667,2012-13 - 2014-15,2956398.6666666665,17.0
E12000003,No children,Not in low income (at or above threshold),population,2466869.0,2012-13 - 2014-15,2956398.6666666665,83.0
E12000003,One child,In low income (below threshold),population,161637.33333333334,2012-13 - 2014-15,901767.3333333334,18.0
E12000003,One child,Not in low income (at or above threshold),population,740130.0,2012-13 - 2014-15,901767.3333333334,82.0
E12000003,Three or more children,In low income (below threshold),population,117738.0,2012-13 - 2014-15,443141.0,27.0
E12000003,Three or more children,Not in low income (at or above threshold),population,325403.0,2012-13 - 2014-15,443141.0,73.0
E12000003,Two children,In low income (below threshold),population,185621.33333333334,2012-13 - 2014-15,949590.3333333334,20.0
E12000003,Two children,Not in low income (at or above threshold),population,763969.0,2012-13 - 2014-15,949590.3333333334,80.0
E12000001,No children,In low income (below threshold),population,260243.33333333334,2013-14 - 2015-16,1523481.3333333333,17.0
E12000001,No children,Not in low income (at or above threshold),population,1263238.0,2013-14 - 2015-16,1523481.3333333333,83.0
E12000001,One child,In low income (below threshold),population,83091.0,2013-14 - 2015-16,418318.3333333333,20.0
E12000001,One child,Not in low income (at or above threshold),population,335227.3333333333,2013-14 - 2015-16,418318.3333333333,80.0
E12000001,Three or more children,In low income (below threshold),population,63352.333333333336,2013-14 - 2015-16,230473.0,27.0
E12000001,Three or more children,Not in low income (at or above threshold),population,167120.66666666666,2013-14 - 2015-16,230473.0,73.0
E12000001,Two children,In low income (below threshold),population,59653.333333333336,2013-14 - 2015-16,399233.3333333333,15.0
E12000001,Two children,Not in low income (at or above threshold),population,339580.0,2013-14 - 2015-16,399233.3333333333,85.0
E12000002,No children,In low income (below threshold),population,660924.6666666666,2013-14 - 2015-16,3982505.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3321580.3333333335,2013-14 - 2015-16,3982505.0,83.0
E12000002,One child,In low income (below threshold),population,207267.0,2013-14 - 2015-16,1179807.0,18.0
E12000002,One child,Not in low income (at or above threshold),population,972540.0,2013-14 - 2015-16,1179807.0,82.0
E12000002,Three or more children,In low income (below threshold),population,198124.66666666666,2013-14 - 2015-16,638950.6666666666,31.0
E12000002,Three or more children,Not in low income (at or above threshold),population,440826.0,2013-14 - 2015-16,638950.6666666666,69.0
E12000002,Two children,In low income (below threshold),population,193584.66666666666,2013-14 - 2015-16,1209574.6666666667,16.0
E12000002,Two children,Not in low income (at or above threshold),population,1015990.0,2013-14 - 2015-16,1209574.6666666667,84.0
E12000003,No children,In low income (below threshold),population,477300.0,2013-14 - 2015-16,2978905.0,16.0
E12000003,No children,Not in low income (at or above threshold),population,2501605.0,2013-14 - 2015-16,2978905.0,84.0
E12000003,One child,In low income (below threshold),population,139724.33333333334,2013-14 - 2015-16,861117.0,16.0
E12000003,One child,Not in low income (at or above threshold),population,721392.6666666666,2013-14 - 2015-16,861117.0,84.0
E12000003,Three or more children,In low income (below threshold),population,131378.0,2013-14 - 2015-16,456727.3333333333,29.0
E12000003,Three or more children,Not in low income (at or above threshold),population,325349.3333333333,2013-14 - 2015-16,456727.3333333333,71.0
E12000003,Two children,In low income (below threshold),population,202810.0,2013-14 - 2015-16,967128.6666666666,21.0
E12000003,Two children,Not in low income (at or above threshold),population,764318.6666666666,2013-14 - 2015-16,967128.6666666666,79.0
E12000001,No children,In low income (below threshold),population,250196.66666666666,2014-15 - 2016-17,1520286.0,16.0
E12000001,No children,Not in low income (at or above threshold),population,1270089.3333333333,2014-15 - 2016-17,1520286.0,84.0
E12000001,One child,In low income (below threshold),population,91699.33333333333,2014-15 - 2016-17,433513.6666666666,21.0
E12000001,One child,Not in low income (at or above threshold),population,341814.3333333333,2014-15 - 2016-17,433513.6666666666,79.0
E12000001,Three or more children,In low income (below threshold),population,75757.66666666667,2014-15 - 2016-17,215711.6666666667,35.0
E12000001,Three or more children,Not in low income (at or above threshold),population,139954.0,2014-15 - 2016-17,215711.6666666667,65.0
E12000001,Two children,In low income (below threshold),population,70345.33333333333,2014-15 - 2016-17,411982.6666666666,17.0
E12000001,Two children,Not in low income (at or above threshold),population,341637.3333333333,2014-15 - 2016-17,411982.6666666666,83.0
E12000002,No children,In low income (below threshold),population,687009.0,2014-15 - 2016-17,4040118.6666666665,17.0
E12000002,No children,Not in low income (at or above threshold),population,3353109.6666666665,2014-15 - 2016-17,4040118.6666666665,83.0
E12000002,One child,In low income (below threshold),population,173320.0,2014-15 - 2016-17,1090923.6666666665,16.0
E12000002,One child,Not in low income (at or above threshold),population,917603.6666666666,2014-15 - 2016-17,1090923.6666666665,84.0
E12000002,Three or more children,In low income (below threshold),population,259867.0,2014-15 - 2016-17,701763.0,37.0
E12000002,Three or more children,Not in low income (at or above threshold),population,441896.0,2014-15 - 2016-17,701763.0,63.0
E12000002,Two children,In low income (below threshold),population,201097.0,2014-15 - 2016-17,1207001.3333333335,17.0
E12000002,Two children,Not in low income (at or above threshold),population,1005904.3333333334,2014-15 - 2016-17,1207001.3333333335,83.0
E12000003,No children,In low income (below threshold),population,492661.3333333333,2014-15 - 2016-17,3012750.3333333335,16.0
E12000003,No children,Not in low income (at or above threshold),population,2520089.0,2014-15 - 2016-17,3012750.3333333335,84.0
E12000003,One child,In low income (below threshold),population,134744.0,2014-15 - 2016-17,816064.3333333334,17.0
E12000003,One child,Not in low income (at or above threshold),population,681320.3333333334,2014-15 - 2016-17,816064.3333333334,83.0
E12000003,Three or more children,In low income (below threshold),population,131426.66666666666,2014-15 - 2016-17,468129.3333333334,28.0
E12000003,Three or more children,Not in low income (at or above threshold),population,336702.6666666667,2014-15 - 2016-17,468129.3333333334,72.0
E12000003,Two children,In low income (below threshold),population,216552.0,2014-15 - 2016-17,990774.0,22.0
E12000003,Two children,Not in low income (at or above threshold),population,774222.0,2014-15 - 2016-17,990774.0,78.0
E12000001,No children,In low income (below threshold),population,250221.33333333334,2015-16 - 2017-18,1538943.3333333333,16.0
E12000001,No children,Not in low income (at or above threshold),population,1288722.0,2015-16 - 2017-18,1538943.3333333333,84.0
E12000001,One child,In low income (below threshold),population,76052.0,2015-16 - 2017-18,407518.6666666667,19.0
E12000001,One child,Not in low income (at or above threshold),population,331466.6666666667,2015-16 - 2017-18,407518.6666666667,81.0
E12000001,Three or more children,In low income (below threshold),population,91109.0,2015-16 - 2017-18,221313.6666666667,41.0
E12000001,Three or more children,Not in low income (at or above threshold),population,130204.66666666667,2015-16 - 2017-18,221313.6666666667,59.0
E12000001,Two children,In low income (below threshold),population,73193.0,2015-16 - 2017-18,422226.0,17.0
E12000001,Two children,Not in low income (at or above threshold),population,349033.0,2015-16 - 2017-18,422226.0,83.0
E12000002,No children,In low income (below threshold),population,686946.3333333334,2015-16 - 2017-18,4087264.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3400317.6666666665,2015-16 - 2017-18,4087264.0,83.0
E12000002,One child,In low income (below threshold),population,144738.66666666666,2015-16 - 2017-18,1038947.3333333333,14.0
E12000002,One child,Not in low income (at or above threshold),population,894208.6666666666,2015-16 - 2017-18,1038947.3333333333,86.0
E12000002,Three or more children,In low income (below threshold),population,310713.3333333333,2015-16 - 2017-18,752426.6666666666,41.0
E12000002,Three or more children,Not in low income (at or above threshold),population,441713.3333333333,2015-16 - 2017-18,752426.6666666666,59.0
E12000002,Two children,In low income (below threshold),population,212150.66666666666,2015-16 - 2017-18,1201850.0,18.0
E12000002,Two children,Not in low income (at or above threshold),population,989699.3333333334,2015-16 - 2017-18,1201850.0,82.0
E12000003,No children,In low income (below threshold),population,506608.0,2015-16 - 2017-18,3034118.6666666665,17.0
E12000003,No children,Not in low income (at or above threshold),population,2527510.6666666665,2015-16 - 2017-18,3034118.6666666665,83.0
E12000003,One child,In low income (below threshold),population,142124.33333333334,2015-16 - 2017-18,828833.6666666667,17.0
E12000003,One child,Not in low income (at or above threshold),population,686709.3333333334,2015-16 - 2017-18,828833.6666666667,83.0
E12000003,Three or more children,In low income (below threshold),population,166165.0,2015-16 - 2017-18,495424.3333333333,34.0
E12000003,Three or more children,Not in low income (at or above threshold),population,329259.3333333333,2015-16 - 2017-18,495424.3333333333,66.0
E12000003,Two children,In low income (below threshold),population,195587.33333333334,2015-16 - 2017-18,958846.0,20.0
E12000003,Two children,Not in low income (at or above threshold),population,763258.6666666666,2015-16 - 2017-18,958846.0,80.0
E12000001,No children,In low income (below threshold),population,256272.66666666666,2016-17 - 2018-19,1552869.3333333335,17.0
E12000001,No children,Not in low income (at or above threshold),population,1296596.6666666667,2016-17 - 2018-19,1552869.3333333335,83.0
